Conversation, ChatGPT
7,Statement Opinion
8,Acknowledge
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Question
15,Answer
16,Statement Opinion
17,Statement Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Apology
21,Statement Opinion
22,Others
1,Question
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Backchannel
6,Backchannel
7,Statement Non Opinion
1,Statement Non Opinion
2,Apology
3,Question
4,Statement Non Opinion
5,Acknowledge
6,Greeting
7,Greeting
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Question
6,Question
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Question
15,Statement Non Opinion
16,Greeting
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Non Opinion
21,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,"Command, Apology"
5,Statement Non Opinion
6,Statement Non Opinion
7,"Greeting, Statement Non Opinion"
8,Question
9,Statement Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Opinion
9,Opinion
10,Answer
11,Question
12,Answer
13,Question
14,Statement Non Opinion
15,Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Question
6,Question
7,Answer
8,Question
9,Answer
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Command
5,Question
6,Answer
1,Question
2,Statement Non Opinion
1,Statement Opinion
2,Acknowledge
3,Statement Opinion
4,Statement Non Opinion
5,Apology
6,Statement Opinion
7,Question
8,Apology
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Command
13,Backchannel
14,Yes/No Question
15,Statement Non Opinion
16,Question
1,Question
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Command
8,Command
9,Command
10,Disagreement
11,Command
12,Disagreement
13,Command
14,Disagreement
15,Command
16,Statement Non Opinion
17,Statement Opinion
1,Greeting
2,Question
3,Statement Opinion
4,Statement Opinion
5,Command
6,Question
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Answer
11,Command
12,Answer
13,Question
14,Answer
15,Statement Non Opinion
16,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Others
5,Question
6,Answer
7,Agreement
8,Agreement
9,Statement Non Opinion
10,Statement Non Opinion
11,Backchannel
12,Acknowledge
13,Opinion
14,Question
15,Opinion
16,Command
1,Statement Non Opinion
2,Suggestion
3,Disagreement
4,Statement Non Opinion
5,Apology
6,Question
7,Answer
8,Statement Non Opinion
9,Question
10,Agreement
11,Statement Non Opinion
12,Question
13,Acknowledge
1,Exclamation
2,Apology
3,Opinion
4,Opinion
5,Disagreement
6,Command
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Opinion
11,Greeting
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Opinion
17,Statement Non Opinion
18,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
1,Statement Non Opinion
2,Agreement
3,Answer
4,Command
5,Answer
6,Disagreement
7,Greeting
1,Greeting
2,Greeting
3,Question
4,Answer
5,Question
6,Answer
7,Statement Opinion
8,Statement Non Opinion
9,Agreement
10,Statement Non Opinion
11,Question
12,Question
13,Question
14,Statement Non Opinion
15,Exclamation
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Opinion
19,Statement Opinion
20,Statement Opinion
21,Exclamation
22,Statement Non Opinion
23,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Agreement
4,Acknowledge
5,Statement Opinion
6,Greeting
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Question
7,Statement Non-Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Agreement
6,Question
7,Answer
8,Question
9,Answer
10,Statement Opinion
11,Backchannel
12,Statement Opinion
13,Question
14,Acknowledge
15,Command
16,Question
17,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Command
13,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Agreeement
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Question
9,Answer
10,Command
11,Question
1,Question
2,Backchannel
3,Greeting
4,Statement Non-Opinion
5,Disagreement
6,Question
7,Statement Non-Opinion
8,Question
9,Statement Non-Opinion
10,Question
11,Statement Non-Opinion
12,Question
13,Agreement
14,Command
15,Exclamation
1,Statement Non Opinion
2,Agreement
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
1,- Command
2,- Statement Non Opinion
3,- Statement Non Opinion
4,- Statement Non Opinion
5,- Statement Opinion
6,- Question
7,-Statement Opinion
8,- Disagreement
9,- Statement Non Opinion
10,- Statement Opinion
1,Question
2,Acknowledge
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Backchannel
9,Disagreement
10,Backchannel
11,Statement Non Opinion
12,Backchannel
13,Apology
14,Question
15,Backchannel
16,Apology
17,Statement Non Opinion
18,Opinion
1,- Monica - Statement Non Opinion
2,- Rachel - Greeting
3,- Chip - Greeting
4,- Rachel - Answer
5,- Chip - Question
6,- Rachel - Answer
7,- Chip - Answer
1,Statement Non Opinion
2,Question
3,Answer
4,Acknowledge
5,Agreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Agreement
1,"- Joey - Oh my, oh my God! (Statement Non Opinion)"
2,- Rachel -
3,- Rachel -
4,- Rachel -
5,- Rachel -
6,- Joey -
7,- Rachel -
8,- Joey -
9,- Rachel -
10,- Joey -
1,Question
2,Backchannel
3,Statement Opinion
4,Question
5,Question
6,Statement Non Opinion
7,Disagreement
8,Statement Non Opinion
1,Ross - Yeah! (Agreement)
2,Ross -
3,Ross -
4,Joey -
5,Gunther -
6,Joey -
7,Joey -
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Acknowledge
6,Acknowledge
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
1,Command
2,Command
3,Command
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Agreement
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Acknowledge
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
1,Greeting
2,Greeting
1,Greeting
2,Greeting
3,Greeting
4,Command
5,Greeting
6,Question
7,Question
1,Question
2,Acknowledge
3,Question
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Statement Opinion
11,Statement Opinion
12,Backchannel
13,Disagreement
1,"- Ross - Ahh, no"
2,- Rachel -
3,- Ross -
4,- Rachel -
5,- Rachel -
6,- Ross -
7,- Rachel -
8,- Rachel -
9,- Rachel -
10,- Ross -
11,- Rachel -
12,- Ross -
13,- Ross -
14,- Rachel -
15,- Chandler -
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
5,Backchannel
6,Question
7,Statement Non Opinion
8,Apology
9,Question
10,Answer
11,Backchannel
1,Statement Non Opinion
2,Acknowledge
3,Statement Opinion
4,Backchannel
5,Statement Non Opinion
6,Statement Non Opinion
7,Command
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Question
6,Question
7,Answer
8,Command
9,Statement Non Opinion
10,Command
11,Question
12,Question
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
1,Acknowledge
2,Question
3,Answer
4,Statement Non Opinion
5,Question
6,Command
7,Answer
8,Question
9,Answer
10,Statement Non Opinion
11,Statement Opinion
1,Question
2,Statement Non Opinion
3,Command
4,Apology
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Command
1,Greeting
2,Statement Non Opinion
3,Acknowledge
4,Question
5,Answer
6,Agreement
1,Command
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Others
1,Statement Non Opinion
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Opinion
6,Opinion
7,Opinion
8,Greeting
9,Command
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Question
14,Acknowledge
15,Statement Non Opinion
16,Statement Non Opinion
17,Opinion
1,Chandler - Statement Non Opinion
2,Phoebe - Statement Opinion
3,Rachel - Question
4,Phoebe - Answer
5,Phoebe - Statement Non Opinion
6,Phoebe - Statement Non Opinion
7,Rachel - Statement Non Opinion
8,Joey - Statement Opinion
9,Ross - Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Agreement
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Question
11,Statement Non Opinion
12,Command
1,Greeting
2,Answer
3,Command
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Answer
13,Answer
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Question
18,Answer
19,Acknowledge
20,Command
1,Greeting
2,Question
3,Answer
4,Question
5,Statement Non Opinion
6,Command
7,Agreement
8,Opinion
9,Disagreement
10,Statement Non Opinion
11,Statement Non Opinion
12,Opinion
13,Question
14,Answer
15,Agreement
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Agreement
11,Apology
12,Acknowledge
13,Acknowledge
14,Question
15,Disagreement
16,Apology
1,Greeting
2,Greeting
3,Question
4,Answer
1,Answer
2,Statement Non Opinion
3,Agreement
4,Statement Non Opinion
5,Command
6,Statement Non Opinion
7,Question
1,Question
2,Statement Non Opinion
1,Question
2,Answer
3,Question
4,Question
5,Question
6,Statement Non-Opinion
7,Answer
8,Question
9,Statement Non-Opinion
10,Statement Non-Opinion
11,Statement Non-Opinion
12,Statement Non-Opinion
13,Statement Non-Opinion
14,Question
15,Statement Non-Opinion
16,Question
17,Statement Non-Opinion
18,Statement Non-Opinion
19,Statement Non-Opinion
20,Statement Non-Opinion
21,Command
1,Greeting
2,Statement Non Opinion
3,Question
4,Command
5,Statement Non Opinion
6,Exclamation
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Exclamation
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Backchannel
5,Statement Non Opinion
1,Monica - Statement Non Opinion
2,Rachel - Question
3,Chandler - Statement Opinion
4,Joey - Question
1,- Rachel - What? - Question
2,- Monica -
3,- Monica -
4,- Monica -
5,- Joey -
6,- Monica -
7,- Monica -
8,- Monica -
9,- Monica -
10,- Joey -
11,- Rachel -
12,- Joey -
1,Question
2,Answer
3,Acknowledge
4,Question
5,Command
6,Statement Non Opinion
1,Command
2,Acknowledge
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Command
1,Acknowledge
2,Statement Opinion
3,Answer
1,Question
2,Agreement
3,Question
4,Disagreement
5,Question
6,Agreement
7,Statement Non Opinion
8,Disagreement
9,Statement Non Opinion
10,Statement Non Opinion
11,Command
12,Question
13,Statement Non Opinion
14,Question
15,Command
16,Question
17,Statement Opinion
18,Statement Non Opinion
19,Acknowledge
20,Command
21,Command
22,Statement Non Opinion
1,- Rachel - Command
2,- Phoebe - Statement Non Opinion
3,- Rachel - Apology
4,- Phoebe - Statement Opinion
5,- Joey - Agreement
6,- Phoebe - Statement Opinion
1,Command
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Opinion
8,Apology
9,Statement Opinion
10,Suggestion
11,Answer
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Statement Non Opinion
8,Statement Non Opinion
9,Backchannel
10,Statement Non Opinion
1,Apology
2,Acknowledge
3,Statement Non Opinion
4,Question
5,Answer
6,Question
7,Answer
8,Statement Non Opinion
9,Question
10,Question
11,Question
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Question
16,Answer
17,Statement Non Opinion
18,Command
19,Question
1,Question
2,Question
3,Statement Non Opinion
4,Disagreement
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Acknowledge
9,Question
10,Disagreement
11,Statement Non Opinion
12,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Greeting
4,Greeting
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Answer
11,Statement Non Opinion
12,Statement Opinion
13,Statement Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Opinion
5,Statement Non Opinion
6,Command
7,Command
8,Statement Non Opinion
9,Question
10,Command
11,Command
12,Agreement
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Statement Opinion
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Acknowledge
1,Question
2,Greeting
3,Statement Opinion
4,Command
5,Agreement
6,Agreement
7,Statement Non Opinion
8,Question
9,Answer
10,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Acknowledge
6,Question
7,Answer
8,Greeting
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Question
14,Agreement
15,Statement Non Opinion
16,Command
17,Disagreement
18,Opinion
19,Statement Non Opinion
20,Statement Non Opinion
21,Opinion
22,Agreement
1,Statement Non Opinion
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Question
14,Statement Opinion
1,Statement Opinion
2,Backchannel
3,Statement Non Opinion
4,Apology
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Promise
9,Backchannel
10,Acknowledge
11,Statement Non Opinion
12,Question
13,Question
14,Command
15,Statement Non Opinion
16,Disagreement
17,Question
1,Question
2,Apology
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Apology
8,Question
9,Command
10,Statement Non Opinion
11,Statement Opinion
12,Command
13,Statement Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Acknowledge
17,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Answer
5,Statement Non Opinion
6,Question
7,Command
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Statement Opinion
7,Question
1,Greeting
2,Answer
3,Disagreement
4,Question
5,Statement Non Opinion
