Conversation, ChatGPT
15,Statement Opinion
16,Acknowledge
1,Statement Opinion
2,Suggestion
3,Disagreement
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Acknowledge
11,Statement Opinion
12,Question
13,Acknowledge
1,Exclamation
2,Apology
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Command
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Greeting
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Statement Non Opinion
18,Statement Non Opinion
1,Disagreement
2,Acknowledge
1,Statement Non Opinion
2,Agreement
3,Statement Non Opinion
4,Command
5,Statement Non Opinion
6,Disagreement
7,Greeting
1,Greeting
2,Greeting
3,Question
4,Answer
5,Question
6,Answer
7,Statement Non Opinion
8,Statement Non Opinion
9,Agreement
10,Statement Non Opinion
11,Question
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Exclamation
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Opinion
19,Statement Opinion
20,Statement Opinion
21,Statement Non Opinion
22,Statement Non Opinion
23,Greeting
1,Statement Non Opinion
2,Question
3,Answer
4,Acknowledge
5,Statement Opinion
6,Greeting
1,- Monica - What one? You wanted him to invite you to the party and he did it! (Question)
2,- Rachel -
3,- Rachel -
4,- Rachel -
5,- Rachel -
6,- Monica -
7,- Rachel -
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Backchannel
12,Statement Opinion
13,Question
14,Statement Non Opinion
15,Command
16,Question
17,Statement Non Opinion
1,Statement Non-Opinion
2,Question
3,Answer
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Statement Non-Opinion
7,Statement Non-Opinion
8,Statement Opinion
9,Statement Non-Opinion
10,Statement Non-Opinion
11,Statement Non-Opinion
12,Command
13,Statement Opinion
1,Statement Opinion
2,Acknowledge
3,Agreement
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Question
9,Answer
10,Command
11,Question
1,Question
2,Statement Opinion
3,Greeting
4,Statement Opinion
5,Disagreement
6,Question
7,Statement Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Command
15,Exclamation
1,Statement Non Opinion
2,Acknowledge
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
1,Command
2,Statement Non-Opinion
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Question
7,Statement Non-Opinion
8,Statement Non-Opinion
9,Statement Non-Opinion
10,Statement Opinion
1,Question
2,Acknowledge
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Backchannel
9,Disagreement
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Apology
14,Question
15,Backchannel
16,Apology
17,Statement Non Opinion
18,Agreement
1,Statement Non-Opinion
2,Greeting
3,Greeting
4,Answer
5,Question
6,Statement Non-Opinion
7,Answer
1,Statement Non Opinion
2,Question
3,Answer
4,Backchannel
5,Acknowledge
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
1,Exclamation
2,Exclamation
3,Exclamation
4,Statement Non Opinion
5,Question
6,Answer
7,Acknowledge
8,Statement Opinion
9,Command
10,Apology
1,Question
2,Acknowledge
3,Statement Opinion
4,Question
5,Question
6,Statement Non Opinion
7,Disagreement
8,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Agreement
5,Command
6,Statement Non Opinion
7,Command
1,Statement Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Acknowledge
6,Acknowledge
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
1,Command
2,Command
3,Command
4,Question
5,Answer
6,Command
7,Apology
8,Statement Non Opinion
9,Statement Non Opinion
10,Agreement
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Opinion
15,Statement Non Opinion
16,Acknowledge
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
1,Greeting
2,Greeting
3,Greeting
4,Command
5,Greeting
6,Question
7,Question
1,Question
2,Acknowledge
3,Question
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Statement Opinion
11,Statement Opinion
12,Backchannel
13,Command
1,Statement Non Opinion
2,Backchannel
3,Question
4,Statement Opinion
5,Question
6,Statement Opinion
7,Disagreement
8,Statement Opinion
9,Backchannel
10,Statement Non Opinion
11,Backchannel
12,Question
13,Backchannel
14,Statement Non Opinion
15,Statement Opinion
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
5,Greeting
6,Question
7,Statement Non Opinion
8,Apology
9,Question
10,Answer
11,Backchannel
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Exclamation
5,Statement Non Opinion
6,Statement Non Opinion
7,Request
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Question
6,Question
7,Answer
8,Command
9,Statement Non Opinion
10,Command
11,Question
12,Question
1,Greeting
2,Statement Opinion
3,Question
4,Statement Non Opinion
5,Question
1,Acknowledge
2,Question
3,Answer
4,Statement Non-Opinion
5,Question
6,Command
7,Answer
8,Question
9,Answer
10,Statement Non-Opinion
11,Statement Non-Opinion
1,Question
2,Answer
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Command
7,Statement Non Opinion
8,Command
1,Greeting
2,Question
3,Acknowledge
4,Question
5,Answer
6,Acknowledge
1,Command
2,Statement Non-Opinion
3,Question
4,Statement Non-Opinion
5,Exclamation
1,Statement Non Opinion
2,Statement Non Opinion
3,Backchannel
4,Statement Non Opinion
5,Opinion
6,Statement Non Opinion
7,Opinion
8,Greeting
9,Command
10,Statement Non Opinion
11,Question
12,Backchannel
13,Question
14,Backchannel
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Question
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Command
9,Statement Opinion
10,Question
11,Statement Non Opinion
12,Command
1,Question
2,Statement Non-opinion
3,Command
4,Statement Non-opinion
5,Question
6,Statement Non-opinion
7,Statement Opinion
8,Statement Non-opinion
9,Statement Non-opinion
10,Statement Non-opinion
11,Question
12,Answer
13,Answer
14,Statement Non-opinion
15,Statement Opinion
16,Statement Opinion
17,Question
18,Answer
19,Acknowledge
20,Command
1,Greeting
2,Question
3,Question
4,Question
5,Statement Non Opinion
6,Command
7,Agreement
8,Statement Opinion
9,Exclamation
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Question
14,Statement Non Opinion
15,Agreement
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Agreement
11,Apology
12,Acknowledge
13,Acknowledge
14,Question
15,Statement Opinion
16,Apology
1,Greeting
2,Greeting
3,Question
4,Answer
1,Answer
2,Statement Non Opinion
3,Agreement
4,Statement Opinion
5,Command
6,Statement Opinion
7,Question
1,Question
2,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Question
4,Question
5,Question
6,Statement Opinion
7,Statement Opinion
8,Question
9,Command
10,Statement Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Statement Opinion
18,Statement Non Opinion
19,Statement Opinion
20,Statement Opinion
21,Command
1,Greeting
2,Statement Non Opinion
3,Question
4,Command
5,Statement Non Opinion
6,Exclamation
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Exclamation
1,Question
2,Statement Non Opinion
3,Exclamation
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Backchannel
5,Statement Non Opinion
1,Statement Opinion
2,Question
3,Statement Opinion
4,Question
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Agreement
11,Agreement
12,Question
1,Question
2,Statement Opinion
3,Acknowledge
4,Question
5,Statement Non Opinion
6,Command
1,Command
2,Acknowledge
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Non Opinion
1,Acknowledge
2,Statement Opinion
3,Answer
1,Question
2,Answer
3,Statement Non Opinion
4,Disagreement
5,Question
6,Answer
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Command
12,Question
13,Statement Non Opinion
14,Question
15,Command
16,Question
17,Statement Opinion
18,Statement Non Opinion
19,Acknowledge
20,Command
21,Command
22,Statement Opinion
1,Command
2,Statement Opinion
3,Apology
4,Statement Opinion
5,Acknowledge
6,Statement Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Statement Non Opinion
8,Apology
9,Statement Opinion
10,Suggestion
11,Disagreement
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
1,Question
2,Answer
3,Statement Opinion
4,Acknowledge
5,Acknowledge
6,Command
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
1,Apology
2,Agreement
3,Statement Non Opinion
4,Question
5,Answer
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Question
11,Question
12,Question
13,Statement Non Opinion
14,Opinion
15,Question
16,Answer
17,Statement Non Opinion
18,Command
19,Question
1,Question
2,Question
3,Statement Opinion
4,Disagreement
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
9,Question
10,Disagreement
11,Command
12,Statement Non Opinion
1,Question
2,Question
3,Greeting
4,Greeting
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Answer
11,Statement Non Opinion
12,Statement Opinion
13,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Opinion
5,Statement Non Opinion
6,Command
7,Command
8,Question
9,Backchannel
10,Command
11,Command
12,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Statement Opinion
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Acknowledge
1,Question
2,Greeting
3,Statement Opinion
4,Command
5,Agreement
6,Agreement
7,Statement Opinion
8,Question
9,Answer
10,Statement Non Opinion
1,Backchannel
2,Backchannel
3,Statement Non Opinion
4,Statement Non Opinion
5,Opinion
6,Question
7,Statement Non Opinion
8,Greeting
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Agreement
15,Statement Opinion
16,Command
17,Disagreement
18,Statement Opinion
19,Command
20,Statement Non Opinion
21,Apology
22,Agreement
1,Statement Opinion
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Question
14,Statement Non Opinion
1,Statement Opinion
2,Acknowledge
3,Statement Non Opinion
4,Apology
5,Statement Non Opinion
6,Question
7,Other
8,Promise
9,Agreement
10,Agreement
11,Statement Non Opinion
12,Question
13,Question
14,Command
15,Statement Non Opinion
16,Disagreement
17,Question
1,Question
2,Apology
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Apology
8,Question
9,Command
10,Question
11,Statement Opinion
12,Command
13,Command
14,Statement Non Opinion
15,Command
16,Agreement
17,Acknowledge
1,Statement Non-Opinion
2,Statement Opinion
3,Question
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Question
7,Statement Non-Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Statement Opinion
7,Question
1,Greeting
2,Answer
3,Answer
4,Question
5,Statement Non Opinion
6,Question
7,Question
8,Answer
9,Question
10,Statement Non Opinion
11,Question
12,Apology
13,Backchannel
14,Statement Opinion
15,Statement Opinion
16,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Backchannel
5,Statement Non Opinion
6,Statement Opinion
7,Command
8,Question
1,Greeting
2,Greeting
3,Command
4,Statement Non Opinion
5,Acknowledge
6,Statement Non Opinion
7,Statement Non Opinion
8,Command
9,Agreement
10,Statement Non Opinion
11,Answer
12,Acknowledge
13,Answer
14,Acknowledge
15,Answer
16,Disagreement
1,Command
2,Question
3,Command
4,Command
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Question
9,Backchannel
10,Command
11,Statement Opinion
12,Statement Opinion
13,Command
14,Acknowledge
15,Command
16,Agreement
17,Question
18,Statement Non Opinion
1,Question
2,Answer
3,Statement Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Opinion
9,Disagreement
10,Backchannel
11,Statement Non Opinion
12,Statement Opinion
13,Apology
14,Statement Non Opinion
15,Question
16,Statement Non Opinion
1,Greeting
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Disagreement
6,Question
7,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Agreement
1,Question
2,Answer
3,Opinion
4,Question
5,Statement Opinion
6,Question
7,Exclamation
8,Statement Non Opinion
9,Question
10,Command
11,Backchannel
12,Statement Non Opinion
13,Statement Non Opinion
14,Question
15,Statement Opinion
1,Greeting
2,Question
3,Question
4,Apology
5,Question
6,Statement Non Opinion
1,Statement Non Opinion
2,Agreement
3,Greeting
4,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Question
12,Answer
1,Statement Non-Opinion
2,Question
3,Statement Opinion
4,Question
1,Statement Non Opinion
2,Greeting
3,Acknowledge
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Statement Non Opinion
6,Command
7,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Statement Opinion
9,Question
10,Answer
11,Answer
12,Answer
13,Statement Opinion
14,Statement Opinion
15,Question
16,Answer
17,Command
18,Question
19,Answer
20,Statement Non Opinion
21,Backchannel
1,Question
2,Answer
3,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Disagreement
