text,DeepSeek
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Command
7,Command
8,Statement-Non-Opinion
9,Command
10,Agreement
11,Backchannel
12,Question
13,Command
14,Backchannel
1,Question
2,Answer
3,Statement-Non-Opinion
4,Question
5,Statement-Non-Opinion
6,Command
7,Disagreement
8,Acknowledge
9,Statement-Opinion
10,Statement-Opinion
11,Disagreement
12,Statement-Opinion
13,Command
14,Question
15,Disagreement
16,Statement-Opinion
17,Statement-Opinion
18,Statement-Opinion
19,Statement-Opinion
20,Apology
21,Disagreement
22,Statement-Opinion
1,Question
2,Statement-Non-Opinion
3,Command
4,Statement-Non-Opinion
5,Acknowledge
6,Acknowledge
7,Statement-Non-Opinion
1,Apology
2,Apology
3,Question
4,Acknowledge
5,Acknowledge
6,Acknowledge
7,Greeting
8,Question
9,Acknowledge
10,Statement-Non-Opinion
1,Greeting
2,Greeting
3,Question
4,Statement-Non-Opinion
5,Statement-Opinion
6,Question
7,Question
8,Statement-Opinion
9,Statement-Opinion
10,Question
11,Statement-Opinion
12,Statement-Opinion
13,Statement-Opinion
14,Question
15,Statement-Opinion
16,Greeting
17,Statement-Non-Opinion
18,Statement-Non-Opinion
19,Acknowledge
20,Statement-Non-Opinion
21,Statement-Opinion
1,Statement-Opinion
2,Question
3,Statement-Non-Opinion
4,Apology
5,Disagreement
6,Statement-Opinion
7,Acknowledge
8,Question
9,Statement-Opinion
1,Greeting
2,Greeting
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Question
6,Answer
7,Question
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Non-Opinion
11,Question
12,Statement-Opinion
13,Question
14,Statement-Opinion
15,Statement-Opinion
1,Statement-Non-Opinion
2,Question
3,Statement-Opinion
4,Question
5,Question
6,Question
7,Answer
8,Agreement
9,Statement-Non-Opinion
1,- Statement-Non-Opinion
2,- Statement-Opinion
3,- Statement-Non-Opinion
4,- Agreement
5,- Question
6,- Statement-Non-Opinion
1,- Question
2,- Disagreement
1,Statement-Opinion
2,Acknowledge
3,Statement-Opinion
4,Statement-Non-Opinion
5,Apology
6,Statement-Opinion
7,Question
8,Apology
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Non-Opinion
12,Statement-Non-Opinion
13,Statement-Non-Opinion
14,Question
15,Statement-Non-Opinion
16,Question
1,Question
2,Question
3,Statement-Non-Opinion
4,Acknowledge
5,Command
6,Statement-Opinion
7,Statement-Opinion
8,Command
9,Command
10,Disagreement
11,Command
12,Disagreement
13,Command
14,Disagreement
15,Command
16,Statement-Non-Opinion
17,Statement-Opinion
1,Greeting
2,Question
3,Statement-Opinion
4,Disagreement
5,Command
6,Question
7,Statement-Opinion
8,Agreement
9,Question
10,Acknowledge
11,Command
12,Statement-Non-Opinion
13,Question
14,Answer
15,Command
16,Acknowledge
1,Statement-Opinion
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Acknowledge
5,Question
6,Answer
7,Agreement
8,Backchannel
9,Statement-Opinion
10,Statement-Non-Opinion
11,Command
12,Backchannel
13,Statement-Opinion
14,Question
15,Statement-Opinion
16,Acknowledge
1,Statement-Opinion
2,Statement-Non-Opinion
3,Disagreement
4,Acknowledge
5,Apology
6,Question
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Question
10,Agreement
11,Statement-Opinion
12,Question
13,Acknowledge
1,- Greeting
2,- Apology
3,- Statement-Opinion
4,- Statement-Opinion
5,- Agreement
6,- Command
7,- Statement-Non-Opinion
8,- Statement-Non-Opinion
9,- Statement-Opinion
10,- Agreement
11,- Greeting
12,- Statement-Opinion
13,- Statement-Non-Opinion
14,- Statement-Non-Opinion
15,- Statement-Opinion
16,- Statement-Opinion
17,- Statement-Non-Opinion
18,- Acknowledge
1,Disagreement
2,Acknowledge
1,- Statement-Opinion
2,- Agreement
3,- Disagreement
4,- Statement-Non-Opinion
5,- Statement-Opinion
6,- Disagreement
7,- Greeting
1,Greeting
2,Greeting
3,Question
4,Statement-Non-Opinion
5,Question
6,Statement-Non-Opinion
7,Disagreement
8,Statement-Opinion
9,Agreement
10,Statement-Non-Opinion
11,Question
12,Statement-Non-Opinion
13,Statement-Non-Opinion
14,Statement-Non-Opinion
15,Statement-Non-Opinion
16,Statement-Non-Opinion
17,Statement-Non-Opinion
18,Statement-Opinion
19,Statement-Opinion
20,Disagreement
21,Statement-Non-Opinion
22,Statement-Opinion
23,Statement-Non-Opinion
1,"- Joey - Hmmm, soup! - Statement-Opinion"
2,"Joey, Ross is gonna be here any second, would you mind watching Ben for me while I use the ladies' room? - Question"
3,- Agreement
4,- Acknowledge
5,- Statement-Opinion
6,Joey! - Greeting
1,Question
2,Disagreement
3,Statement-Opinion
4,Statement-Non-Opinion
5,Incomplete
6,Statement-Opinion
7,Disagreement
1,Greeting
2,Statement-Opinion
3,Question
4,Statement-Non-Opinion
5,Acknowledge
6,Question
7,Answer
8,Question
9,Answer
10,Statement-Opinion
11,Acknowledge
12,Statement-Opinion
13,Question
14,Statement-Opinion
15,Command
16,Question
17,Acknowledge
1,Statement-Non-Opinion
2,Question
3,Statement-Opinion
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Statement-Non-Opinion
8,Acknowledge
9,Statement-Non-Opinion
10,Statement-Opinion
11,Statement-Non-Opinion
12,Command
13,Acknowledge
1,Statement-Non-Opinion
2,Others
3,Acknowledge
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Question
9,Answer
10,Command
11,Question
1,Question
2,Backchannel
3,Greeting
4,Statement-Non-Opinion
5,Disagreement
6,Question
7,Statement-Opinion
8,Command
9,Statement-Non-Opinion
10,Question
11,Statement-Opinion
12,Question
13,Acknowledge
14,Command
15,Statement-Non-Opinion
1,Statement-Opinion
2,Agreement
3,Question
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Statement-Opinion
1,- Command
2,- Acknowledge
3,- Acknowledge
4,- Statement-Opinion
5,- Statement-Opinion
6,- Question
7,- Statement-Non-Opinion
8,- Disagreement
9,- Statement-Non-Opinion
10,- Statement-Opinion
1,Greeting
2,Acknowledge
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Greeting
6,Question
7,Statement-Non-Opinion
8,Acknowledge
9,Disagreement
10,Acknowledge
11,Statement-Non-Opinion
12,Acknowledge
13,Apology
14,Apology
15,Backchannel
16,Apology
17,Statement-Opinion
18,Agreement
1,- Statement-Non-Opinion
2,- Greeting
3,- Greeting
4,- Statement-Opinion
5,- Question
6,- Statement-Non-Opinion
7,- Question
1,Statement-Opinion
2,Question
3,Statement-Non-Opinion
4,Acknowledge
5,Acknowledge
6,Statement-Opinion
7,Statement-Non-Opinion
8,Acknowledge
1,- Greeting
2,- Statement-Opinion
3,- Backchannel
4,- Statement-Non-Opinion
5,- Question
6,- Answer
7,- Acknowledge
8,- Agreement
9,- Command
10,- Apology
1,- Question
2,- Greeting
3,- Statement-Opinion
4,- Question
5,- Question
6,- Statement-Non-Opinion
7,- Disagreement
8,- Statement-Opinion
1,- Acknowledge
2,- Statement-Opinion
3,- Statement-Non-Opinion
4,- Agreement
5,- Command
6,- Greeting
7,- Command
1,Statement-Opinion
2,Statement-Non-Opinion
3,Question
4,Statement-Non-Opinion
1,Question
2,Answer
3,Statement-Opinion
4,Statement-Non-Opinion
5,Acknowledge
6,Acknowledge
7,Statement-Non-Opinion
8,Statement-Opinion
9,Statement-Non-Opinion
10,Statement-Opinion
11,Disagreement
12,Statement-Opinion
1,- Command
2,- Command
3,- Command
4,- Question
5,- Statement-Non-Opinion
6,- Command
7,- Apology
8,- Agreement
9,- Command
10,- Agreement
11,- Statement-Non-Opinion
12,- Question
13,- Command
14,- Statement-Opinion
15,- Statement-Opinion
16,- Acknowledge
17,- Statement-Non-Opinion
18,- Statement-Non-Opinion
19,- Statement-Non-Opinion
1,- Acknowledge
2,- Acknowledge
1,- Greeting
2,- Greeting
3,- Greeting
4,- Command
5,- Question
6,- Question
7,- Question
1,Question
2,Acknowledge
3,Question
4,Question
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Statement-Non-Opinion
8,Statement-Opinion
9,Question
10,Disagreement
11,Disagreement
12,Backchannel
13,Acknowledge
1,Disagreement
2,Acknowledge
3,Question
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Disagreement
8,Statement-Opinion
9,Others
10,Agreement
11,Others
12,Question
13,Backchannel
14,Statement-Opinion
15,Statement-Opinion
1,Statement-Opinion
2,Command
3,Statement-Opinion
4,Command
5,Greeting
6,Question
7,Statement-Non-Opinion
8,Apology
9,Question
10,Answer
11,Acknowledge
1,Statement-Opinion
2,Greeting
3,Statement-Opinion
4,Acknowledge
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Command
1,Greeting
2,Greeting
3,Question
4,Statement-Opinion
5,Question
6,Question
7,Statement-Non-Opinion
8,Command
9,Statement-Non-Opinion
10,Command
11,Question
12,Question
1,Greeting
2,Agreement
3,Acknowledge
4,Statement-Non-Opinion
5,Acknowledge
1,- Acknowledge
2,"I have two queens, what do you have? - Question"
3,- Answer
4,"Ho-ho, you win! 50 dollars! - Statement-Non-Opinion"
5,Really?! - Question
6,What do you got? - Question
7,- Answer
8,You're kidding right? - Question
9,Why? - Answer
10,Well that's a full cup! - Statement-Non-Opinion
11,Damn! I am good at Cups! - Statement-Opinion
1,- Rachel - What? Why? Where are you? - **Question**
2,I'm still on the set! - **Statement-Non-Opinion**
3,Joey! The wedding is in less than an hour! - **Statement-Non-Opinion**
4,- **Apology**
5,- **Statement-Opinion**
6,- **Command**
7,- **Statement-Non-Opinion**
8,Hey! Don't you hang up on me! I'll marry you and me right now! I have the power! - **Command**
1,Greeting
2,Question
3,Answer
4,Question
5,Statement-Non-Opinion
6,Agreement
1,Command
2,Command
3,Question
4,Statement-Opinion
5,Statement-Opinion
1,- Phoebe - You mean whenever Monica and Chandler where like y'know doing laundry or going grocery shopping or--Oh! - **Statement-Non-Opinion**
2,All that time Monica spent on the phone with sad Linda from camp! - **Statement-Non-Opinion**
3,- **Backchannel**
4,"Oh, I can't believe it! - **Statement-Opinion**"
5,I mean I think it's great! - **Statement-Opinion**
6,- **Statement-Opinion**
7,- **Statement-Opinion**
8,Hey guys! - **Greeting**
9,Joey! Come here! Come here! - **Command**
10,- **Statement-Non-Opinion**
11,You mean how they're friends and nothing more? - **Question**
12,"Joey, she - **Disagreement**"
13,"Okay, so now they know that you know and they don't know that Rachel knows? - **Question**"
14,"Yes, but y'know what? - **Acknowledge**"
15,- **Statement-Opinion**
16,"Now, enough of us know that we can just tell them that we know! - **Statement-Opinion**"
17,Then all the lying and the secrets would finally be over! - **Statement-Opinion**
1,- Statement-Opinion
2,- Statement-Opinion
3,- Question
4,- Question
5,- Statement-Opinion
6,- Statement-Opinion
7,- Statement-Non-Opinion
8,- Statement-Opinion
9,- Acknowledge
1,Statement-Non-Opinion
2,Statement-Opinion
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Agreement
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Question
11,Statement-Non-Opinion
12,Command
1,Greeting
2,Answer
3,Statement-Opinion
4,Statement-Opinion
5,Question
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Non-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Question
12,Answer
13,Acknowledge
14,Statement-Non-Opinion
15,Statement-Opinion
16,Statement-Opinion
17,Question
18,Agreement
19,Acknowledge
20,Command
1,Greeting
2,Question
3,Question
4,Question
5,Statement-Non-Opinion
6,Command
7,Acknowledge
8,Statement-Opinion
9,Apology
10,Statement-Non-Opinion
11,Statement-Non-Opinion
12,Statement-Opinion
13,Apology
14,Statement-Non-Opinion
15,Acknowledge
1,Greeting
2,Greeting
3,Question
4,Statement-Non-Opinion
5,Question
6,Statement-Non-Opinion
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Agreement
11,Apology
12,Acknowledge
13,Acknowledge
14,Question
15,Disagreement
16,Apology
1,Greeting
2,Greeting
3,Question
4,Statement-Non-Opinion
1,Answer
2,Statement-Opinion
3,Agreement
4,Statement-Opinion
5,Command
6,Statement-Non-Opinion
7,Question
1,Greeting
2,Statement-Opinion
1,Question
2,Statement-Non-Opinion
3,Question
4,Question
5,Question
6,Statement-Opinion
7,Statement-Opinion
8,Question
9,Command
10,Statement-Opinion
11,Question
12,Statement-Opinion
13,Statement-Opinion
14,Question
15,Statement-Opinion
16,Question
17,Statement-Opinion
18,Statement-Opinion
19,Statement-Opinion
20,Statement-Opinion
21,Acknowledge
1,- Greeting
2,- Statement-Non-Opinion
3,- Statement-Opinion
4,- Command
5,- Greeting
6,- Acknowledge
7,- Statement-Non-Opinion
8,- Statement-Opinion
9,- Statement-Non-Opinion
10,- Acknowledge
1,- Joey - Ma! What're you doing here? - Question
2,- Statement-Non-Opinion
3,Oww! Big ring! - Statement-Opinion
1,- **Answer**
2,"Do you uh, do you talk about me? - **Question**"
3,- **Answer**
4,Really? - **Question**
5,- **Statement-Non-Opinion**
1,Statement-Opinion
2,Question
3,Statement-Opinion
4,Command
1,Question
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Statement-Opinion
6,Statement-Non-Opinion
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Statement-Opinion
10,Agreement
11,Acknowledge
12,Question
1,- Question
2,- Statement-Opinion
3,- Agreement
4,- Question
5,- Command
6,- Statement-Non-Opinion
1,- Command
2,- Acknowledge
3,- Statement-Non-Opinion
4,- Statement-Non-Opinion
5,- Statement-Opinion
6,- Question
7,- Agreement
8,- Statement-Non-Opinion
1,- Acknowledge
2,- Statement-Opinion
3,- Answer
1,Greeting
2,Agreement
3,Question
4,Disagreement
5,Question
6,Agreement
7,Statement-Non-Opinion
8,Statement-Opinion
9,Statement-Non-Opinion
10,Statement-Non-Opinion
11,Command
12,Question
13,Statement-Non-Opinion
14,Question
15,Command
16,Statement-Opinion
17,Statement-Opinion
18,Statement-Opinion
19,Acknowledge
20,Command
21,Command
22,Statement-Opinion
1,Disagreement
2,Statement-Opinion
3,Apology
4,Agreement
5,Backchannel
6,Statement-Opinion
1,Command
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Question
6,Statement-Opinion
7,Statement-Opinion
8,Apology
9,Statement-Opinion
10,Suggestion
11,Disagreement
12,Statement-Non-Opinion
13,Statement-Non-Opinion
14,Statement-Opinion
15,Statement-Non-Opinion
16,Acknowledge
1,Question
2,Statement-Non-Opinion
3,Statement-Opinion
4,Acknowledge
5,Acknowledge
6,Command
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Question
10,Statement-Non-Opinion
1,Apology
2,Agreement
3,Acknowledge
4,Question
5,Question
6,Question
7,Statement-Non-Opinion
8,Disagreement
9,Question
10,Question
11,Question
12,Statement-Non-Opinion
13,Acknowledge
14,Statement-Opinion
15,Question
16,Statement-Non-Opinion
17,Statement-Non-Opinion
18,Command
19,Question
1,Question
2,Question
3,Statement-Opinion
4,Disagreement
5,Question
6,Statement-Opinion
7,Statement-Non-Opinion
8,Acknowledge
9,Question
10,Disagreement
11,Command
12,Disagreement
1,Statement-Opinion
2,Question
3,Greeting
4,Greeting
5,Statement-Non-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Non-Opinion
9,Question
10,Statement-Non-Opinion
11,Question
12,Statement-Opinion
13,Statement-Opinion
1,Statement-Non-Opinion
2,Greeting
3,Answer
4,Statement-Opinion
5,Answer
6,Command
7,Command
8,Statement-Opinion
9,Question
10,Command
11,Command
12,Statement-Opinion
1,Statement-Non-Opinion
2,Statement-Opinion
3,Question
4,Disagreement
1,- Command
2,- Question
3,- Statement-Non-Opinion
4,- Statement-Non-Opinion
5,- Acknowledge
1,Question
2,Greeting
3,Statement-Opinion
4,Command
5,Agreement
6,Agreement
7,Statement-Opinion
8,Question
9,Answer
10,Acknowledge
1,Question
2,Question
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Question
7,Statement-Non-Opinion
8,Acknowledge
9,Question
10,Statement-Non-Opinion
11,Command
12,Statement-Non-Opinion
13,Statement-Opinion
14,Agreement
15,Apology
16,Command
17,Disagreement
18,Statement-Opinion
19,Statement-Opinion
20,Disagreement
21,Apology
22,Agreement
1,Statement-Opinion
2,Agreement
3,Statement-Opinion
4,Disagreement
5,Statement-Opinion
6,Statement-Opinion
7,Statement-Non-Opinion
8,Question
9,Statement-Opinion
10,Acknowledge
11,Statement-Opinion
12,Statement-Opinion
13,Question
14,Statement-Opinion
1,Statement-Opinion
2,Acknowledge
3,Statement-Non-Opinion
4,Apology
5,Disagreement
6,Agreement
7,Command
8,Agreement
9,Acknowledge
10,Acknowledge
11,Acknowledge
12,Question
13,Question
14,Command
15,Statement-Opinion
16,Disagreement
17,Question
1,Question
2,Apology
3,Statement-Opinion
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Apology
8,Question
9,Command
10,Disagreement
11,Statement-Opinion
12,Agreement
13,Command
14,Statement-Opinion
15,Command
16,Acknowledge
17,Acknowledge
1,Statement-Non-Opinion
2,Acknowledge
3,Question
4,Statement-Non-Opinion
5,Statement-Opinion
6,Question
7,Command
1,Statement-Non-Opinion
2,Statement-Non-Opinion
3,Statement-Opinion
4,Statement-Opinion
5,Question
6,Disagreement
7,Question
1,Greeting
2,Answer
3,Disagreement
4,Question
5,Acknowledge
6,Question
7,Question
8,Answer
9,Question
10,Agreement
11,Question
12,Apology
13,Acknowledge
14,Statement-Opinion
15,Statement-Opinion
16,Acknowledge
